WARNING:kafka.conn:old ssl module detected. ssl error handling may not operate cleanly. Consider upgrading to python 3.5 or 2.7
/usr/local/lib/python2.6/site-packages/kafka/__init__.py:42: DeprecationWarning: The legacy KafkaClient interface has been moved to kafka.SimpleClient - this import will break in a future release
  ' future release', DeprecationWarning)
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
OpenJDK 64-Bit Server VM warning: You have loaded library /root/ephemeral-hdfs/lib/native/libhadoop.so.1.0.0 which might have disabled stack guard. The VM will try to fix the stack guard now.
It's highly recommended that you fix the library with 'execstack -c <libfile>', or link it with '-z noexecstack'.
2016-12-04 03:26:22,645 WARN  [main] util.NativeCodeLoader (NativeCodeLoader.java:<clinit>(62)) - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
OpenJDK 64-Bit Server VM warning: You have loaded library /root/ephemeral-hdfs/lib/native/libhadoop.so.1.0.0 which might have disabled stack guard. The VM will try to fix the stack guard now.
It's highly recommended that you fix the library with 'execstack -c <libfile>', or link it with '-z noexecstack'.
2016-12-04 03:26:24,192 WARN  [main] util.NativeCodeLoader (NativeCodeLoader.java:<clinit>(62)) - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
